-i https://pypi.org/simple
aiocache==0.12.3
aiohappyeyeballs==2.4.6; python_version >= '3.9'
aiohttp==3.12.14; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
attrs==25.1.0; python_version >= '3.8'
audioop-lts==0.2.1; python_version >= '3.13'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ezcord==0.7.2; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
py-cord==2.6.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
